trimesh/curvature.py:12: DeprecationWarning: Please use `coo_matrix` from the `scipy.sparse` namespace, the `scipy.sparse.coo` namespace is deprecated.
[35m2024-04-15 21:57:21,698[0m - [33mWARNING[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 76800[0m
[35m2024-04-15 21:57:21,699[0m - [36mDEBUG[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS31 if baud rate 57600 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,699[0m - [33mWARNING[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 57600[0m
[35m2024-04-15 21:57:21,700[0m - [36mDEBUG[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS31 if baud rate 38400 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,700[0m - [33mWARNING[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 38400[0m
[35m2024-04-15 21:57:21,700[0m - [36mDEBUG[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS31 if baud rate 19200 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,700[0m - [33mWARNING[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 19200[0m
[35m2024-04-15 21:57:21,701[0m - [36mDEBUG[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS31 if baud rate 9600 works. Retry nr: 0. Wait timeout: 3[0m
[35m2024-04-15 21:57:21,701[0m - [33mWARNING[0m - [37m[JobQueueWorker [6]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 9600[0m
[35m2024-04-15 21:57:36,597[0m - [36mDEBUG[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS24 if baud rate 115200 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,597[0m - [33mWARNING[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 115200[0m
[35m2024-04-15 21:57:36,597[0m - [36mDEBUG[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS24 if baud rate 250000 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,598[0m - [33mWARNING[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 250000[0m
[35m2024-04-15 21:57:36,598[0m - [36mDEBUG[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS24 if baud rate 500000 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,598[0m - [33mWARNING[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 500000[0m
[35m2024-04-15 21:57:36,599[0m - [36mDEBUG[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS24 if baud rate 230400 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,599[0m - [33mWARNING[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 230400[0m
[35m2024-04-15 21:57:36,599[0m - [36mDEBUG[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS24 if baud rate 76800 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,599[0m - [33mWARNING[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 76800[0m
[35m2024-04-15 21:57:36,600[0m - [36mDEBUG[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS24 if baud rate 57600 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,600[0m - [33mWARNING[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 57600[0m
[35m2024-04-15 21:57:36,600[0m - [36mDEBUG[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS24 if baud rate 38400 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,600[0m - [33mWARNING[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 38400[0m
[35m2024-04-15 21:57:36,601[0m - [36mDEBUG[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS24 if baud rate 19200 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,601[0m - [33mWARNING[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 19200[0m
[35m2024-04-15 21:57:36,601[0m - [36mDEBUG[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS24 if baud rate 9600 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,601[0m - [33mWARNING[0m - [37m[JobQueueWorker [0]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 9600[0m
[35m2024-04-15 21:57:36,613[0m - [36mDEBUG[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS25 if baud rate 115200 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,614[0m - [33mWARNING[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 115200[0m
[35m2024-04-15 21:57:36,614[0m - [36mDEBUG[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS25 if baud rate 250000 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,614[0m - [33mWARNING[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 250000[0m
[35m2024-04-15 21:57:36,614[0m - [36mDEBUG[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS25 if baud rate 500000 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,615[0m - [33mWARNING[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 500000[0m
[35m2024-04-15 21:57:36,615[0m - [36mDEBUG[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS25 if baud rate 230400 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,615[0m - [33mWARNING[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 230400[0m
[35m2024-04-15 21:57:36,615[0m - [36mDEBUG[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS25 if baud rate 76800 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,616[0m - [33mWARNING[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 76800[0m
[35m2024-04-15 21:57:36,616[0m - [36mDEBUG[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS25 if baud rate 57600 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,616[0m - [33mWARNING[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 57600[0m
[35m2024-04-15 21:57:36,616[0m - [36mDEBUG[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS25 if baud rate 38400 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,617[0m - [33mWARNING[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 38400[0m
[35m2024-04-15 21:57:36,617[0m - [36mDEBUG[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS25 if baud rate 19200 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,617[0m - [33mWARNING[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 19200[0m
[35m2024-04-15 21:57:36,617[0m - [36mDEBUG[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS25 if baud rate 9600 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,618[0m - [33mWARNING[0m - [37m[JobQueueWorker [1]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 9600[0m
[35m2024-04-15 21:57:36,627[0m - [36mDEBUG[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS26 if baud rate 115200 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,628[0m - [33mWARNING[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 115200[0m
[35m2024-04-15 21:57:36,628[0m - [36mDEBUG[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS26 if baud rate 250000 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,628[0m - [33mWARNING[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 250000[0m
[35m2024-04-15 21:57:36,628[0m - [36mDEBUG[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS26 if baud rate 500000 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,629[0m - [33mWARNING[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 500000[0m
[35m2024-04-15 21:57:36,629[0m - [36mDEBUG[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS26 if baud rate 230400 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,629[0m - [33mWARNING[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 230400[0m
[35m2024-04-15 21:57:36,629[0m - [36mDEBUG[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS26 if baud rate 76800 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,630[0m - [33mWARNING[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 76800[0m
[35m2024-04-15 21:57:36,630[0m - [36mDEBUG[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS26 if baud rate 57600 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,630[0m - [33mWARNING[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 57600[0m
[35m2024-04-15 21:57:36,630[0m - [36mDEBUG[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS26 if baud rate 38400 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,631[0m - [33mWARNING[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 38400[0m
[35m2024-04-15 21:57:36,631[0m - [36mDEBUG[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS26 if baud rate 19200 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,631[0m - [33mWARNING[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 19200[0m
[35m2024-04-15 21:57:36,631[0m - [36mDEBUG[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS26 if baud rate 9600 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,632[0m - [33mWARNING[0m - [37m[JobQueueWorker [2]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 9600[0m
[35m2024-04-15 21:57:36,643[0m - [36mDEBUG[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS27 if baud rate 115200 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,644[0m - [33mWARNING[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 115200[0m
[35m2024-04-15 21:57:36,644[0m - [36mDEBUG[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS27 if baud rate 250000 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,644[0m - [33mWARNING[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 250000[0m
[35m2024-04-15 21:57:36,644[0m - [36mDEBUG[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS27 if baud rate 500000 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,645[0m - [33mWARNING[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 500000[0m
[35m2024-04-15 21:57:36,645[0m - [36mDEBUG[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS27 if baud rate 230400 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,645[0m - [33mWARNING[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 230400[0m
[35m2024-04-15 21:57:36,646[0m - [36mDEBUG[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS27 if baud rate 76800 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,646[0m - [33mWARNING[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 76800[0m
[35m2024-04-15 21:57:36,647[0m - [36mDEBUG[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS27 if baud rate 57600 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,647[0m - [33mWARNING[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 57600[0m
[35m2024-04-15 21:57:36,647[0m - [36mDEBUG[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS27 if baud rate 38400 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,647[0m - [33mWARNING[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 38400[0m
[35m2024-04-15 21:57:36,648[0m - [36mDEBUG[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS27 if baud rate 19200 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,648[0m - [33mWARNING[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 19200[0m
[35m2024-04-15 21:57:36,648[0m - [36mDEBUG[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS27 if baud rate 9600 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,648[0m - [33mWARNING[0m - [37m[JobQueueWorker [3]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 9600[0m
[35m2024-04-15 21:57:36,670[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS28 if baud rate 115200 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,670[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 115200[0m
[35m2024-04-15 21:57:36,671[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS28 if baud rate 250000 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,671[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 250000[0m
[35m2024-04-15 21:57:36,671[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS28 if baud rate 500000 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,671[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 500000[0m
[35m2024-04-15 21:57:36,672[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS28 if baud rate 230400 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,672[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 230400[0m
[35m2024-04-15 21:57:36,673[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS28 if baud rate 76800 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,673[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 76800[0m
[35m2024-04-15 21:57:36,673[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS28 if baud rate 57600 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,674[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 57600[0m
[35m2024-04-15 21:57:36,674[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS28 if baud rate 38400 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,674[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 38400[0m
[35m2024-04-15 21:57:36,675[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS28 if baud rate 19200 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,675[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 19200[0m
[35m2024-04-15 21:57:36,675[0m - [36mDEBUG[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS28 if baud rate 9600 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,675[0m - [33mWARNING[0m - [37m[JobQueueWorker [5]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 9600[0m
[35m2024-04-15 21:57:36,684[0m - [36mDEBUG[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS29 if baud rate 115200 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,685[0m - [33mWARNING[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 115200[0m
[35m2024-04-15 21:57:36,685[0m - [36mDEBUG[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS29 if baud rate 250000 works. Retry nr: 1. Wait timeout: 15[0m
[35m2024-04-15 21:57:36,685[0m - [33mWARNING[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [45]: Unable to create serial connection to None with baud rate 250000[0m
[35m2024-04-15 21:57:36,685[0m - [36mDEBUG[0m - [37m[JobQueueWorker [4]] USBPrinting.AutoDetectBaudJob.run [39]: Checking /dev/ttyS29 if baud rate 500000 works. Retry nr: 1. Wait timeout: 15[0m
